Save Attribute Rule,حفظ قاعدة السمة
Save and Continue Edit,حفظ ومتابعة التحرير
Edit Rule,تحرير القاعدة
New Rule,قانون جديد
Reward system Attribute Rule,قاعدة سمات نظام المكافأة
General Information,معلومات عامة
Reward Point,نقطة مكافأة
Attribute Options,خيارات السمة
Rule Status,حالة القاعدة
Enabled,ممكّن
Disabled,عاجز
Save Cart Rule,قاعدة حفظ سلة التسوق
Reward system Cart Rule,قاعدة عربة نظام المكافآت
Amount From,المبلغ من
Amount To,المبلغ ل
Start From Date,البدء من التاريخ
End Date,تاريخ الانتهاء
Reward Points On Categories,نقاط المكافأة على الفئات
Reward point on category,نقطة المكافأة على الفئة
Reward points,نقاط مكافأة
Set point on category,تعيين نقطة على الفئة
Enter points,أدخل النقاط
Reward point status,حالة نقطة المكافأة
Enable,يُمكَِن
Disable,إبطال
Category ID,معرف الفئة
Category Name,اسم التصنيف
Reward Points,نقاط مكافأة
Status,حالة
Start Time,وقت البدء
End Time,وقت النهاية
Reward Points On Category,نقاط المكافأة على الفئة
Reward Point On Category,نقطة المكافأة على الفئة
Reward Point On Category for Specific Time,نقطة المكافأة على الفئة لفترة محددة
Reward Points On Products,نقاط المكافأة على المنتجات
Reward point on product,نقطة المكافأة على المنتج
Set point on product,نقطة التحديد على المنتج
Product ID,معرف المنتج
Product SKU,رمز المنتج
Product Name,اسم المنتج
Reward Points On Product,نقاط المكافأة على المنتج
Reward Point On Product,نقطة المكافأة على المنتج
Reward Point On Product for Specific Time,نقطة المكافأة على المنتج لمدة زمنية محددة
All Websites,جميع المواقع
All Customer Groups,جميع مجموعات العملاء
Back,خلف
Reset,إعادة ضبط
Save Transaction,حفظ المعاملة
Home,بيت
Go to Home Page,انتقل إلى الصفحة الرئيسية
Month,شهر
Total Referrals,إجمالي الإحالات
Earned Reward Points,نقاط المكافأة المكتسبة
Reward System Attribute Rule,قاعدة سمات نظام المكافأة
This rule no longer exists.,هذه القاعدة لم تعد موجودة.
Edit Reward Attribute Rule,تحرير قاعدة سمة المكافأة
Update Reward Attribute Rule,تحديث قاعدة سمة المكافأة
Add Reward Attribute Rule,أضف قاعدة سمة المكافأة
